timestamp,open,high,low,close,volume
2025-08-28T12:00:00Z,99.57392,99.82298,99.42449,99.62373,139
2025-08-28T12:01:00Z,99.65682,99.90609,99.50726,99.70667,124
2025-08-28T12:02:00Z,99.63203,99.88124,99.48251,99.68187,83
2025-08-28T12:03:00Z,99.54613,99.79512,99.39674,99.59593,190
2025-08-28T12:04:00Z,99.54361,99.79259,99.39422,99.59340,73
2025-08-28T12:05:00Z,99.38044,99.62901,99.23129,99.43015,144
2025-08-28T12:06:00Z,99.47359,99.72239,99.32430,99.52335,52
2025-08-28T12:07:00Z,99.36937,99.61792,99.22024,99.41908,70
2025-08-28T12:08:00Z,99.30194,99.55032,99.15291,99.35161,106
2025-08-28T12:09:00Z,99.26518,99.51347,99.11621,99.31484,95
2025-08-28T12:10:00Z,99.50937,99.75827,99.36003,99.55915,181
2025-08-28T12:11:00Z,99.82189,100.07157,99.67209,99.87183,162
2025-08-28T12:12:00Z,99.71796,99.96738,99.56830,99.76784,110
2025-08-28T12:13:00Z,99.85703,100.10680,99.70717,99.90698,151
2025-08-28T12:14:00Z,99.89029,100.14014,99.74038,99.94026,164
2025-08-28T12:15:00Z,99.92306,100.17300,99.77310,99.97305,127
2025-08-28T12:16:00Z,99.98124,100.23131,99.83119,100.03125,170
2025-08-28T12:17:00Z,99.92743,100.17737,99.77746,99.97742,193
2025-08-28T12:18:00Z,99.56559,99.81463,99.41617,99.61540,180
2025-08-28T12:19:00Z,99.62846,99.87766,99.47895,99.67830,186
2025-08-28T12:20:00Z,99.59797,99.84709,99.44850,99.64779,146
2025-08-28T12:21:00Z,99.99072,100.24082,99.84066,100.04074,168
2025-08-28T12:22:00Z,99.73691,99.98638,99.58723,99.78680,135
2025-08-28T12:23:00Z,99.71913,99.96856,99.56948,99.76902,196
2025-08-28T12:24:00Z,99.73149,99.98094,99.58182,99.78138,128
2025-08-28T12:25:00Z,99.55197,99.80098,99.40257,99.60177,74
2025-08-28T12:26:00Z,99.53318,99.78214,99.38381,99.58297,176
2025-08-28T12:27:00Z,99.21788,99.46605,99.06898,99.26752,57
2025-08-28T12:28:00Z,99.10489,99.35278,98.95616,99.15447,86
2025-08-28T12:29:00Z,99.01855,99.26622,98.86994,99.06808,155
2025-08-28T12:30:00Z,99.11949,99.36741,98.97074,99.16908,96
2025-08-28T12:31:00Z,99.29409,99.54245,99.14508,99.34377,51
2025-08-28T12:32:00Z,99.43267,99.68137,99.28344,99.48241,103
2025-08-28T12:33:00Z,99.32127,99.56970,99.17221,99.37095,181
2025-08-28T12:34:00Z,99.21414,99.46229,99.06524,99.26377,67
2025-08-28T12:35:00Z,99.11864,99.36656,98.96989,99.16822,81
2025-08-28T12:36:00Z,98.90597,99.15335,98.75753,98.95544,197
